id,object_id,content_type_id,tag_id
1325,1357,9,11
1326,1358,9,11
1327,1359,9,8
1328,1360,9,11
1329,1361,9,8
1330,1362,9,11
1331,1363,9,8
1332,1364,9,11
1333,1365,9,8
1334,1366,9,8
1335,1367,9,6
1336,1368,9,11
1337,1369,9,8
1338,1370,9,11
1339,1371,9,11
1340,1372,9,8
1341,1373,9,11
1342,1374,9,11
1343,1375,9,11
1344,1376,9,11
1345,1377,9,11
1346,1378,9,11
1347,1379,9,6
1348,1380,9,11
1349,1381,9,11
1350,1382,9,8
1351,1383,9,8
1352,1384,9,8
1353,1385,9,11
1354,1386,9,8
1355,1387,9,11
1356,1388,9,11
1357,1389,9,8
1358,1390,9,8
1359,1391,9,11
1360,1392,9,8
1361,1393,9,8
1362,1394,9,8
1363,1395,9,8
1364,1396,9,8
1365,1397,9,11
1366,1398,9,8
1367,1399,9,8
1368,1400,9,8
1369,1401,9,8
1370,1402,9,8
1371,1403,9,8
1372,1404,9,8
1373,1405,9,8
1374,1406,9,8
1375,1407,9,8
1376,1408,9,11
1377,1409,9,8
1378,1410,9,11
1379,1411,9,11
1380,1412,9,6
1381,1413,9,11
1382,1414,9,8
1383,1415,9,8
1384,1416,9,8
1385,1417,9,11
1386,1418,9,8
1387,1419,9,11
1388,1420,9,11
1389,1421,9,8
1390,1422,9,11
1391,1423,9,11
1392,1424,9,8
1393,1425,9,8
1394,1426,9,8
1395,1427,9,8
1396,1428,9,11
1397,1429,9,11
1398,1430,9,8
1399,1431,9,11
1400,1432,9,11
1401,1433,9,11
1402,1434,9,8
1403,1435,9,8
1404,1436,9,11
1405,1437,9,11
1406,1438,9,8
1407,1439,9,11
1408,1440,9,11
1409,1441,9,8
1410,1442,9,11
1411,1443,9,8
1412,1444,9,11
1413,1445,9,8
1414,1446,9,8
1415,1447,9,11
1416,1448,9,6
1417,1449,9,11
1418,1450,9,8
1419,1451,9,11
1420,1452,9,11
1421,1453,9,11
1422,1454,9,11
1423,1455,9,11
1424,1456,9,8
1425,1457,9,8
1426,1458,9,8
1427,1459,9,11
1428,1460,9,11
1429,1461,9,8
1430,1462,9,11
1431,1463,9,8
1432,1464,9,11
1433,1465,9,11
1434,1466,9,11
1435,1467,9,8
1436,1468,9,11
1437,1469,9,8
1438,1470,9,11
1439,1471,9,8
1440,1472,9,8
1441,1473,9,11
1442,1474,9,8
1443,1475,9,11
1444,1476,9,8
1445,1477,9,8
1446,1478,9,8
1447,1479,9,8
1448,1480,9,8
1449,1481,9,11
1450,1482,9,11
1451,1483,9,8
1452,1484,9,8
1453,1485,9,8
1454,1486,9,11
1455,1487,9,11
1456,1488,9,11
1457,1489,9,11
1458,1490,9,8
1459,1491,9,8
1460,1492,9,11
1461,1493,9,8
1462,1494,9,11
1463,1495,9,8
1464,1496,9,11
1465,1497,9,8
1466,1498,9,8
1467,1499,9,11
1468,1500,9,11
1469,1501,9,11
1470,1502,9,8
1471,1503,9,8
1472,1504,9,11
1473,1505,9,11
1474,1506,9,11
1475,1507,9,11
1476,1508,9,11
1477,1509,9,8
1478,1510,9,11
1479,1511,9,8
1480,1512,9,11
1481,1513,9,11
1482,1514,9,8
1483,1515,9,11
1484,1516,9,11
1485,1517,9,6
1486,1518,9,11
1487,1519,9,8
1488,1520,9,8
1489,1521,9,6
1490,1522,9,8
1491,1523,9,11
1492,1524,9,8
1493,1525,9,11
1494,1526,9,11
1495,1527,9,8
1496,1528,9,8
1497,1529,9,11
1498,1530,9,8
1499,1531,9,8
1500,1532,9,8
1501,1533,9,8
1502,1534,9,11
1503,1535,9,8
1504,1536,9,8
1505,1537,9,8
1506,1538,9,8
1507,1539,9,11
1508,1540,9,8
1509,1541,9,11
1510,1542,9,8
1511,1543,9,8
1512,1544,9,8
1513,1545,9,6
1514,1546,9,6
1515,1547,9,11
1516,1548,9,8
1517,1549,9,11
1518,1550,9,11
1519,1551,9,11
1520,1552,9,8
1521,1553,9,8
1522,1554,9,11
1523,1555,9,8
1524,1556,9,11
1525,1557,9,8
1526,1558,9,8
1527,1559,9,6
1528,1560,9,11
1529,1561,9,8
1530,1562,9,8
1531,1563,9,8
1532,1564,9,11
1533,1565,9,11
1534,1566,9,8
1535,1567,9,8
1536,1568,9,11
1537,1569,9,8
1538,1570,9,8
1539,1571,9,8
1540,1572,9,8
1541,1573,9,8
1542,1574,9,8
1543,1575,9,11
1544,1576,9,11
1545,1577,9,8
1546,1578,9,11
1547,1579,9,8
1548,1580,9,11
1549,1581,9,8
1550,1582,9,11
1551,1583,9,11
1552,1584,9,8
1553,1585,9,8
1554,1586,9,11
1555,1587,9,8
1556,1588,9,8
1557,1589,9,11
1558,1590,9,8
1559,1591,9,11
1560,1592,9,8
1561,1593,9,11
1562,1594,9,8
1563,1595,9,11
1564,1596,9,8
1565,1597,9,8
1566,1598,9,8
1567,1599,9,11
1568,1600,9,8
1569,1601,9,11
1570,1602,9,11
1571,1603,9,8
1572,1604,9,11
1573,1605,9,8
1574,1606,9,11
1575,1607,9,11
1576,1608,9,8
1577,1609,9,11
1578,1610,9,11
1579,1611,9,8
1580,1612,9,6
1581,1613,9,11
1582,1614,9,6
1583,1615,9,8
1584,1616,9,11
1585,1617,9,11
1586,1618,9,8
1587,1619,9,8
1588,1620,9,11
1589,1621,9,8
